Well.Position,Temperature,Fluorescence,Normalized,tm
A08,32.362835,10814.7,0.0973010878130652,55.16132
A08,32.422207,10751.039,0.0962904479394812,55.16132
A08,32.48158,10687.732,0.0952854279354444,55.16132
A08,32.540947,10624.81,0.0942865199364237,55.16132
A08,32.60032,10562.306,0.0932942478285634,55.16132
A08,32.65969,10500.245,0.092309008495306,55.16132
A08,32.719063,10438.642,0.091331040066717,55.16132
A08,32.77843,10377.512,0.0903605806728622,55.16132
A08,32.837803,10316.854,0.0893976144384037,55.16132
A08,32.897175,10256.678,0.0884423001167187,55.16132
A08,32.956547,10197.029,0.0874953520980037,55.16132
A08,33.015915,10137.906,0.0865567545069211,55.16132
A08,33.075287,10079.329,0.0856268248502249,55.16132
A08,33.13466,10021.379,0.0847068490302693,55.16132
A08,33.19403,9964.21,0.0837992718490606,55.16132
A08,33.253403,9908.03,0.0829073953768413,55.16132
A08,33.31277,9852.956,0.0820330770281228,55.16132
A08,33.372143,9798.9795,0.0811761818625346,55.16132
A08,33.431515,9746.109,0.0803368448204472,55.16132
A08,33.490887,9694.349,0.0795151373408803,55.16132
A08,33.550255,9643.71,0.0787112261148797,55.16132
A08,33.609627,9594.113,0.0779238569907669,55.16132
A08,33.669,9545.396,0.0771504581638337,55.16132
A08,33.72837,9497.403,0.0763885530813983,55.16132
A08,33.78774,9449.978,0.0756356651907788,55.16132
A08,33.84711,9403.014,0.074890095830841,55.16132
A08,33.906483,9356.467,0.0741511464867259,55.16132
A08,33.965855,9310.284,0.073417975765535,55.16132
A08,34.025223,9264.443,0.0726902344098389,55.16132
A08,34.084595,9218.967,0.0719682875524049,55.16132
A08,34.143967,9173.878,0.0712524844506624,55.16132
A08,34.20334,9129.132,0.0705421265897523,55.16132
A08,34.26271,9084.604,0.0698352295524618,55.16132
A08,34.32208,9040.192,0.069130174054345,55.16132
A08,34.38145,8995.852,0.0684262615805429,55.16132
A08,34.440823,8951.54,0.0677227936161965,55.16132
A08,34.500195,8907.151,0.0670181032508469,55.16132
A08,34.559563,8862.56,0.066310206067281,55.16132
A08,34.618935,8817.718,0.0655983241739514,55.16132
A08,34.678307,8772.624,0.0648824416955203,55.16132
A08,34.73768,8727.291,0.064162765011378,55.16132
A08,34.797047,8681.737,0.063439579877603,55.16132
A08,34.85642,8636.088,0.0627148865867462,55.16132
A08,34.91579,8590.529,0.0619916220762827,55.16132
A08,34.975163,8545.141,0.0612710722485666,55.16132
A08,35.03453,8499.912,0.0605530465995455,55.16132
A08,35.093903,8454.775,0.0598364814815932,55.16132
A08,35.153275,8409.629,0.0591197734856015,55.16132
A08,35.212646,8364.361,0.05840112869841,55.16132
A08,35.27202,8318.825,0.0576782293207137,55.16132
A08,35.331387,8272.948,0.0569499164528603,55.16132
A08,35.39076,8226.687,0.0562155074553285,55.16132
A08,35.45013,8180.1494,0.0554767073393877,55.16132
A08,35.509502,8133.515,0.0547363704907572,55.16132
A08,35.56887,8086.987,0.0539977227780584,55.16132
A08,35.628242,8040.769,0.0532639964200479,55.16132
A08,35.687614,7995.0356,0.0525379632506888,55.16132
A08,35.746986,7949.898,0.0518213886075338,55.16132
A08,35.806355,7905.3823,0.0511146868368971,55.16132
A08,35.865726,7861.46,0.050417405491654,55.16132
A08,35.9251,7818.055,0.0497283364586052,55.16132
A08,35.98447,7775.0327,0.0490453429172959,55.16132
A08,36.043842,7732.2847,0.0483667039811188,55.16132
A08,36.10321,7689.6997,0.0476906527249874,55.16132
A08,36.162582,7647.2017,0.0470159826232363,55.16132
A08,36.221954,7604.803,0.0463428889425193,55.16132
A08,36.281326,7562.574,0.0456724893066106,55.16132
A08,36.340694,7520.7124,0.0450079222697745,55.16132
A08,36.400066,7479.458,0.0443529947379923,55.16132
A08,36.45944,7438.991,0.0437105674471184,55.16132
A08,36.51881,7399.3354,0.0430810214052576,55.16132
A08,36.57818,7360.442,0.0424635755457949,55.16132
A08,36.63755,7322.2754,0.0418576678817756,55.16132
A08,36.696922,7284.763,0.0412621458636823,55.16132
A08,36.756294,7247.812,0.0406755362601762,55.16132
A08,36.815662,7211.339,0.0400965150680927,55.16132
A08,36.875034,7175.316,0.039524637777976,55.16132
A08,36.934406,7139.7773,0.0389604489139094,55.16132
A08,36.99378,7104.7754,0.0384047819311224,55.16132
A08,37.05315,7070.27,0.0378569970535056,55.16132
A08,37.11252,7036.213,0.0373163306773152,55.16132
A08,37.17189,7002.5806,0.0367824049695141,55.16132
A08,37.231262,6969.3765,0.0362552786688517,55.16132
A08,37.290634,6936.571,0.0357344802777981,55.16132
A08,37.350002,6904.07,0.0352185159270754,55.16132
A08,37.409374,6871.744,0.034705329760451,55.16132
A08,37.468746,6839.4067,0.0341919642025105,55.16132
A08,37.52812,6806.871,0.0336754489775695,55.16132
A08,37.587486,6774.049,0.0331543886434438,55.16132
A08,37.64686,6740.9097,0.0326282910646646,55.16132
A08,37.70623,6707.4395,0.0320969403366391,55.16132
A08,37.765602,6673.651,0.0315605364886223,55.16132
A08,37.82497,6639.616,0.0310202193698615,55.16132
A08,37.884342,6605.4233,0.0304773987103447,55.16132
A08,37.943714,6571.108,0.0299326317344254,55.16132
A08,38.003086,6536.6953,0.0293863185006137,55.16132
A08,38.062458,6502.2974,0.0288402402218001,55.16132
A08,38.121826,6468.058,0.0282966781840125,55.16132
A08,38.1812,6434.053,0.0277568373253828,55.16132
A08,38.24057,6400.328,0.0272214415613103,55.16132
A08,38.299942,6366.924,0.0266911417806407,55.16132
A08,38.35931,6333.868,0.0261663666174923,55.16132
A08,38.418682,6301.1567,0.0256470636832504,55.16132
A08,38.478054,6268.7397,0.0251324328608949,55.16132
A08,38.537426,6236.5894,0.0246220359911051,55.16132
A08,38.596794,6204.717,0.0241160508776633,55.16132
A08,38.656166,6173.124,0.023614501333576,55.16132
A08,38.715538,6141.773,0.0231167936212131,55.16132
A08,38.77491,6110.635,0.0226224673557812,55.16132
A08,38.834282,6079.7266,0.0221317860678862,55.16132
A08,38.89365,6049.101,0.0216455943254939,55.16132
A08,38.953022,6018.7666,0.021164025481441,55.16132
A08,39.012394,5988.744,0.0206874065676844,55.16132
A08,39.071766,5958.9927,0.0202150946330468,55.16132
A08,39.131134,5929.4326,0.0197458180629783,55.16132
A08,39.190506,5900.0024,0.0192786036992776,55.16132
A08,39.249878,5870.695,0.0188133388270469,55.16132
A08,39.30925,5841.543,0.0183505409822954,55.16132
A08,39.368618,5812.631,0.017891553218593,55.16132
A08,39.42799,5784.089,0.017438439329841,55.16132
A08,39.487362,5756.0605,0.0169934774270002,55.16132
A08,39.546734,5728.6816,0.016558828143532,55.16132
A08,39.606102,5702.136,0.0161374077789726,55.16132
A08,39.665474,5676.586,0.0157317929006315,55.16132
A08,39.724846,5652.1553,0.0153439472877827,55.16132
A08,39.784218,5628.7944,0.0149730851112098,55.16132
A08,39.84359,5606.323,0.0146163440475247,55.16132
A08,39.902958,5584.5757,0.0142710983158712,55.16132
A08,39.96233,5563.4087,0.0139350650426874,55.16132
A08,40.0217,5542.761,0.0136072758323733,55.16132
A08,40.081074,5522.6333,0.0132877417976655,55.16132
A08,40.14044,5503.0356,0.0129766216919408,55.16132
A08,40.199814,5483.9487,0.0126736107087154,55.16132
A08,40.259186,5465.2227,0.0123763291348674,55.16132
A08,40.318558,5446.693,0.0120821638898108,55.16132
A08,40.377926,5428.226,0.0117889940284282,55.16132
A08,40.437298,5409.741,0.011495538410967,55.16132
A08,40.49667,5391.154,0.0112004635090599,55.16132
A08,40.55604,5372.395,0.0109026580490677,55.16132
A08,40.61541,5353.425,0.0106015028928199,55.16132
A08,40.67478,5334.2744,0.0102974806505828,55.16132
A08,40.734154,5315.0063,0.00999159305616539,55.16132
A08,40.793526,5295.686,0.00968487676911985,55.16132
A08,40.852898,5276.4014,0.00937872723163035,55.16132
A08,40.912266,5257.239,0.0090745176604083,55.16132
A08,40.971638,5238.314,0.00877407689435722,55.16132
A08,41.03101,5219.8022,0.00848019581784549,55.16132
A08,41.09038,5201.857,0.00819530970767693,55.16132
A08,41.14975,5184.6245,0.00792173795069012,55.16132
A08,41.20912,5168.218,0.00766127922264695,55.16132
A08,41.268494,5152.7104,0.00741509083566603,55.16132
A08,41.327866,5138.228,0.00718517784489942,55.16132
A08,41.387234,5124.893,0.00697348021661454,55.16132
A08,41.446606,5112.6724,0.00677947406466718,55.16132
A08,41.505978,5101.4326,0.00660103844394004,55.16132
A08,41.56535,5091.0186,0.006435712677089,55.16132
A08,41.624718,5081.288,0.00628123611602497,55.16132
A08,41.68409,5072.1055,0.00613546082755659,55.16132
A08,41.74346,5063.3804,0.00599694691855409,55.16132
A08,41.802834,5055.115,0.00586573090229419,55.16132
A08,41.862206,5047.4194,0.00574356065345811,55.16132
A08,41.921574,5040.429,0.00563258569277101,55.16132
A08,41.980946,5034.266,0.00553474598650031,55.16132
A08,42.040318,5029.0254,0.00545154969172794,55.16132
A08,42.09969,5024.7896,0.00538430493628069,55.16132
A08,42.159058,5021.629,0.00533412934393294,55.16132
A08,42.21843,5019.6,0.00530191828373122,55.16132
A08,42.2778,5018.726,0.00528804323857778,55.16132
A08,42.337173,5018.9814,0.00529209779982742,55.16132
A08,42.39654,5020.2563,0.00531233726786645,55.16132
A08,42.455914,5022.366,0.0053458294678209,55.16132
A08,42.515285,5025.107,0.00538934376846798,55.16132
A08,42.574657,5028.33,0.00544050998188847,55.16132
A08,42.63403,5031.959,0.00549812158241683,55.16132
A08,42.693398,5035.9854,0.00556204204214883,55.16132
A08,42.75277,5040.4463,0.00563286033611328,55.16132
A08,42.81214,5045.3936,0.00571140039433705,55.16132
A08,42.871513,5050.8706,0.00579834961894269,55.16132
A08,42.93088,5056.9375,0.00589466370526001,55.16132
A08,42.990253,5063.6675,0.00600150472800895,55.16132
A08,43.049625,5071.1323,0.00612001094890291,55.16132
A08,43.108997,5079.4014,0.00625128570391232,55.16132
A08,43.168365,5088.497,0.00639568142553421,55.16132
A08,43.227737,5098.342,0.00655197412523158,55.16132
A08,43.28711,5108.9087,0.00671972405615006,55.16132
A08,43.34648,5120.242,0.00689964402095253,55.16132
A08,43.40585,5132.3906,0.00709250714858519,55.16132
A08,43.46522,5145.383,0.00729876588617262,55.16132
A08,43.524593,5159.2295,0.00751858374969318,55.16132
A08,43.583965,5173.871,0.00775102250668852,55.16132
A08,43.643337,5189.225,0.00799477244179808,55.16132
A08,43.702705,5205.108,0.00824692043055314,55.16132
A08,43.762077,5221.3457,0.00850469940159185,55.16132
A08,43.82145,5237.7764,0.00876554231280746,55.16132
A08,43.88082,5254.339,0.00902847918106626,55.16132
A08,43.94019,5271.0103,0.0092931416985335,55.16132
A08,43.99956,5287.866,0.00956073162827338,55.16132
A08,44.058933,5305.084,0.00983407319286348,55.16132
A08,44.118305,5322.874,0.0101164954506203,55.16132
A08,44.177673,5341.4194,0.0104109099384789,55.16132
A08,44.237045,5360.8647,0.0107196106427375,55.16132
A08,44.296417,5381.2974,0.0110439866554451,55.16132
A08,44.35579,5402.8037,0.011385406430712,55.16132
A08,44.415157,5425.4316,0.0117446319847477,55.16132
A08,44.47453,5449.1313,0.0121208727257348,55.16132
A08,44.5339,5473.79,0.0125123379155802,55.16132
A08,44.593273,5499.2817,0.0129170272617332,55.16132
A08,44.652645,5525.506,0.0133333468802882,55.16132
A08,44.712013,5552.4087,0.0137604363279417,55.16132
A08,44.771385,5579.934,0.0141974097608498,55.16132
A08,44.830757,5608.003,0.0146430146148676,55.16132
A08,44.89013,5636.499,0.0150953982380852,55.16132
A08,44.949497,5665.2964,0.0155525666880867,55.16132
A08,45.00887,5694.3604,0.0160139675031202,55.16132
A08,45.06824,5723.7456,0.0164804674766243,55.16132
A08,45.127613,5753.508,0.0169529556275103,55.16132
A08,45.18698,5783.6714,0.0174318097888158,55.16132
A08,45.246353,5814.186,0.0179162393687229,55.16132
A08,45.305725,5844.963,0.0184048346372436,55.16132
A08,45.365097,5875.9663,0.0188970224946868,55.16132
A08,45.42447,5907.1885,0.0193926854635534,55.16132
A08,45.483837,5938.623,0.0198917187666145,55.16132
A08,45.54321,5970.326,0.0203950145978493,55.16132
A08,45.60258,6002.4575,0.0209051130112903,55.16132
A08,45.661953,6035.252,0.0214257367736291,55.16132
A08,45.72132,6068.915,0.021960148266764,55.16132
A08,45.780693,6103.5283,0.0225096460933191,55.16132
A08,45.840065,6139.0728,0.0230739270343444,55.16132
A08,45.899437,6175.5063,0.0236523211505886,55.16132
A08,45.958805,6212.7354,0.0242433456855103,55.16132
A08,46.018177,6250.7046,0.0248461195578668,55.16132
A08,46.07755,6289.4067,0.0254605284652266,55.16132
A08,46.13692,6328.8726,0.026087062955525,55.16132
A08,46.19629,6369.127,0.026726115149603,55.16132
A08,46.25566,6410.1733,0.027377739023609,55.16132
A08,46.315033,6451.9966,0.028041698035011,55.16132
A08,46.374405,6494.5244,0.0287168412218257,55.16132
A08,46.433777,6537.677,0.0294019033196379,55.16132
A08,46.493145,6581.409,0.0300961635881159,55.16132
A08,46.552517,6625.6807,0.0307989917763528,55.16132
A08,46.61189,6670.412,0.0315091162697986,55.16132
A08,46.67126,6715.5605,0.0322258639541345,55.16132
A08,46.73063,6761.1733,0.0329499825577665,55.16132
A08,46.79,6807.38,0.0336835295244609,55.16132
A08,46.849373,6854.3384,0.0344290099825076,55.16132
A08,46.908745,6902.188,0.0351886385415162,55.16132
A08,46.968113,6951.107,0.0359652441866656,55.16132
A08,47.027485,7001.2954,0.0367620019854967,55.16132
A08,47.086857,7052.839,0.0375802740419845,55.16132
A08,47.14623,7105.746,0.0384201905338981,55.16132
A08,47.205597,7160.0356,0.0392820562677214,55.16132
A08,47.26497,7215.744,0.0401664459306794,55.16132
A08,47.32434,7272.9897,0.04107524075029,55.16132
A08,47.383713,7331.8477,0.0420096313768811,55.16132
A08,47.443085,7392.3115,0.0429695146207574,55.16132
A08,47.502453,7454.2754,0.0439532124587237,55.16132
A08,47.561825,7517.586,0.0449582896139762,55.16132
A08,47.621197,7582.072,0.0459820266411662,55.16132
A08,47.68057,7647.6016,0.0470223311707842,55.16132
A08,47.739937,7714.124,0.048078396735675,55.16132
A08,47.79931,7781.6694,0.049150702771037,55.16132
A08,47.85868,7850.2456,0.0502393731045045,55.16132
A08,47.918053,7919.8794,0.0513448331951279,55.16132
A08,47.97742,7990.6333,0.0524680752515138,55.16132
A08,48.036793,8062.607,0.0536106820448311,55.16132
A08,48.096165,8135.8755,0.0547738442254078,55.16132
A08,48.155537,8210.448,0.0559577078463507,55.16132
A08,48.21491,8286.301,0.0571618998372238,55.16132
A08,48.274277,8363.392,0.0583857454961746,55.16132
A08,48.33365,8441.751,0.0596297210833343,55.16132
A08,48.39302,8521.503,0.0608958110159159,55.16132
A08,48.452393,8602.834,0.0621869681067323,55.16132
A08,48.51176,8685.917,0.0635059387892064,55.16132
A08,48.571133,8770.905,0.0648551519900069,55.16132
A08,48.630505,8857.952,0.0662370525111403,55.16132
A08,48.689877,8947.159,0.0676532437617146,55.16132
A08,48.749245,9038.541,0.0691039638717955,55.16132
A08,48.808617,9132.087,0.0705890382126681,55.16132
A08,48.86799,9227.841,0.0721091652991915,55.16132
A08,48.92736,9325.854,0.0736651547735886,55.16132
A08,48.98673,9426.12,0.0752569113838332,55.16132
A08,49.0461,9528.664,0.0768848320133678,55.16132
A08,49.105473,9633.477,0.0785487737841531,55.16132
A08,49.164845,9740.479,0.0802474666691728,55.16132
A08,49.224216,9849.546,0.0819789421265517,55.16132
A08,49.283585,9960.624,0.0837423428880535,55.16132
A08,49.342957,10073.787,0.0855388437286685,55.16132
A08,49.40233,10189.172,0.0873706195696621,55.16132
A08,49.4617,10306.969,0.0892406867251982,55.16132
A08,49.52107,10427.358,0.0911519027560634,55.16132
A08,49.58044,10550.503,0.0931068712176413,55.16132
A08,49.639812,10676.406,0.0951056238606072,55.16132
A08,49.699184,10804.958,0.0971464302731514,55.16132
A08,49.758553,10936.03,0.0992272425367101,55.16132
A08,49.817924,11069.585,0.101347473263788,55.16132
A08,49.877296,11205.696,0.103508281354038,55.16132
A08,49.93667,11344.445,0.105710968585151,55.16132
A08,49.996037,11485.898,0.107956582729417,55.16132
A08,50.05541,11630.081,0.110245536545615,55.16132
A08,50.11478,11777.048,0.112578687301981,55.16132
A08,50.174152,11926.8545,0.114956916079758,55.16132
A08,50.233524,12079.496,0.117380151439926,55.16132
A08,50.292892,12235.003,0.119848877580286,55.16132
A08,50.352264,12393.431,0.12236397558208,55.16132
A08,50.411636,12554.849,0.124926540843608,55.16132
A08,50.47101,12719.322,0.127537605261824,55.16132
A08,50.530376,12886.852,0.1301972005874,55.16132
A08,50.58975,13057.413,0.132904914061558,55.16132
A08,50.64912,13230.979,0.135660332925517,55.16132
A08,50.708492,13407.579,0.13846391756407,55.16132
A08,50.76786,13587.257,0.141316366492077,55.16132
A08,50.827232,13770.063,0.144218473476422,55.16132
A08,50.886604,13956.087,0.1471716672975,55.16132
A08,50.945976,14145.2705,0.150175019248053,55.16132
A08,51.00535,14337.508,0.153226854479955,55.16132
A08,51.064716,14532.712,0.156325783901157,55.16132
A08,51.12409,14730.889,0.159471910701352,55.16132
A08,51.18346,14932.039,0.162665234880543,55.16132
A08,51.242832,15136.106,0.165904867419816,55.16132
A08,51.3022,15343.051,0.169190189181002,55.16132
A08,51.361572,15552.812,0.172520215893163,55.16132
A08,51.420944,15765.295,0.175893455274554,55.16132
A08,51.480316,15980.465,0.179309351688356,55.16132
A08,51.539684,16198.331,0.182768048012609,55.16132
A08,51.599056,16419.004,0.186271306409798,55.16132
A08,51.65843,16642.668,0.189822047942059,55.16132
A08,51.7178,16869.504,0.193423146045518,55.16132
A08,51.77717,17099.684,0.19707733127826,55.16132
A08,51.83654,17333.324,0.200786445179458,55.16132
A08,51.895912,17570.531,0.204552186410247,55.16132
A08,51.955284,17811.363,0.208375475740214,55.16132
A08,52.014656,18055.957,0.212258488090623,55.16132
A08,52.074024,18304.508,0.216204319152328,55.16132
A08,52.133396,18557.252,0.220216715505026,55.16132
A08,52.19277,18814.43,0.224299503105105,55.16132
A08,52.25214,19076.22,0.228455507762675,55.16132
A08,52.31151,19342.781,0.232687253656432,55.16132
A08,52.37088,19614.229,0.236996582325548,55.16132
A08,52.430252,19890.719,0.241385954447369,55.16132
A08,52.489624,20172.412,0.245857925951265,55.16132
A08,52.548992,20459.516,0.250415798907478,55.16132
A08,52.608364,20752.293,0.255063732654487,55.16132
A08,52.667736,21051.059,0.259806743799006,55.16132
A08,52.727108,21356.19,0.264650801468011,55.16132
A08,52.786476,21668.14,0.269603113064822,55.16132
A08,52.845848,21987.365,0.27467091774343,55.16132
A08,52.90522,22314.377,0.27986234367674,55.16132
A08,52.964592,22649.656,0.285185011026851,55.16132
A08,53.023964,22993.69,0.290646666958561,55.16132
A08,53.083332,23346.922,0.296254344246474,55.16132
A08,53.142704,23709.91,0.302016901329029,55.16132
A08,53.202076,24083.355,0.307945466817956,55.16132
A08,53.261448,24468.02,0.314052153595924,55.16132
